id,account_id,open_time,close_time,profit,volume,symbol,trade_type,entry_price,exit_price,ticket
1038,9,2026-04-04 22:39:00+00,2026-04-04 22:56:00+00,10.71,0.01,EURUSD,SELL,1.14971,1.15157,200000038
1039,9,2026-04-22 22:08:00+00,2026-04-23 00:21:00+00,48.6,0.01,EURUSD,SELL,1.15073,1.15163,200000039
1040,9,2026-04-23 15:24:00+00,2026-04-23 17:25:00+00,25.84,0.01,EURUSD,BUY,1.16228,1.16522,200000040
1041,9,2026-03-12 15:50:00+00,2026-03-12 18:59:00+00,-3.52,0.01,EURUSD,SELL,1.157,1.1575,200000041
1042,9,2026-04-02 04:22:00+00,,0.0,0.01,EURUSD,SELL,1.15401,,200000042
1043,9,2026-03-05 12:03:00+00,2026-03-05 13:27:00+00,45.24,0.01,EURUSD,BUY,1.15207,1.15435,200000043
1044,9,2026-03-20 11:49:00+00,2026-03-20 12:26:00+00,100.32,0.1,EURUSD,SELL,1.1562,1.14424,200000044
1045,9,2026-04-12 11:28:00+00,,0.0,0.01,EURUSD,BUY,1.15346,,200000045
1046,9,2026-04-15 01:50:00+00,2026-04-15 05:29:00+00,6.68,0.05,EURUSD,BUY,1.15089,1.15153,200000046
1047,9,2026-04-19 12:10:00+00,2026-04-19 14:58:00+00,0.78,0.01,EURUSD,BUY,1.15647,1.15425,200000047
1048,9,2026-03-09 02:48:00+00,2026-03-09 03:28:00+00,66.11,0.01,EURUSD,BUY,1.16176,1.15104,200000048
1049,9,2026-04-04 08:29:00+00,2026-04-04 09:35:00+00,-2.58,0.01,EURUSD,BUY,1.14979,1.14628,200000049
1050,9,2026-04-18 03:11:00+00,2026-04-18 05:42:00+00,4.16,0.1,EURUSD,BUY,1.15448,1.15093,200000050
1051,9,2026-03-16 20:04:00+00,2026-03-16 20:33:00+00,38.81,0.01,EURUSD,BUY,1.15525,1.15229,200000051
1052,9,2026-04-11 06:13:00+00,2026-04-11 08:30:00+00,27.98,0.05,EURUSD,SELL,1.15445,1.16238,200000052
1053,9,2026-03-07 13:12:00+00,2026-03-07 15:33:00+00,18.31,0.05,EURUSD,BUY,1.15516,1.15164,200000053
1054,9,2026-04-07 18:07:00+00,2026-04-07 19:16:00+00,2.31,0.1,EURUSD,SELL,1.14528,1.15629,200000054
1055,9,2026-03-31 18:43:00+00,2026-03-31 20:18:00+00,57.78,0.01,EURUSD,BUY,1.14462,1.15038,200000055
1056,9,2026-03-13 17:27:00+00,2026-03-13 19:59:00+00,65.85,0.01,EURUSD,BUY,1.15346,1.15785,200000056
1057,9,2026-03-25 00:37:00+00,2026-03-25 01:39:00+00,31.07,0.01,EURUSD,BUY,1.15892,1.15435,200000057
1058,9,2026-04-06 03:34:00+00,2026-04-06 06:43:00+00,106.03,0.01,EURUSD,SELL,1.16477,1.15603,200000058
1059,9,2026-03-03 15:22:00+00,,0.0,0.01,EURUSD,SELL,1.15016,,200000059
